problem,type,createdAt
q00032,FORMATTING,2026-02-23T02:47:47.483Z
q00028,FORMATTING,2026-02-26T03:09:26.108Z
q00094,FORMATTING,2026-02-26T03:56:33.465Z
q00026,FORMATTING,2026-02-26T04:28:36.080Z
q00026,FORMATTING,2026-02-26T05:06:48.369Z
q00159,FORMATTING,2026-03-09T22:00:21.701Z
q00081,FORMATTING,2026-03-09T22:00:33.689Z
q00028,FORMATTING,2026-03-09T22:02:36.640Z
q00356,FORMATTING,2026-03-09T22:38:27.822Z
q00231,FORMATTING,2026-03-09T22:43:20.695Z
q00159,FORMATTING,2026-03-09T22:53:17.828Z
q00508,WRONG_ANSWER,2026-03-09T23:43:13.881Z
q02476,FORMATTING,2026-03-10T02:14:43.089Z
q01319,OTHER,2026-03-10T02:22:09.903Z
q00020,FORMATTING,2026-03-10T02:25:17.787Z
q00159,FORMATTING,2026-03-10T02:35:50.002Z
q00223,FORMATTING,2026-03-10T03:03:57.798Z
q01255,FORMATTING,2026-03-10T03:59:20.197Z
q00193,FORMATTING,2026-03-10T16:07:36.887Z
q01415,FORMATTING,2026-03-10T16:09:34.823Z
q00315,FORMATTING,2026-03-10T16:11:34.260Z
q01649,FORMATTING,2026-03-10T16:15:18.458Z
q01177,FORMATTING,2026-03-10T21:05:26.195Z
q00517,FORMATTING,2026-03-10T21:36:13.113Z
q01177,FORMATTING,2026-03-10T22:34:03.774Z
q01919,FORMATTING,2026-03-10T23:01:12.390Z
q00050,FORMATTING,2026-03-10T23:59:23.090Z
q02678,OTHER,2026-03-11T13:53:32.550Z
q02957,WRONG_ANSWER,2026-03-12T01:10:31.729Z
q02350,OTHER,2026-03-12T02:09:49.867Z
q03512,FORMATTING,2026-03-12T13:58:27.016Z
q01913,FORMATTING,2026-03-12T14:19:30.321Z
q03264,FORMATTING,2026-03-12T16:02:59.435Z
q02682,FORMATTING,2026-03-12T18:06:09.408Z
q02014,OTHER,2026-03-14T12:51:28.261Z
q02014,FORMATTING,2026-03-15T16:07:07.126Z
q02014,OTHER,2026-03-15T16:07:26.599Z
q02647,FORMATTING,2026-03-15T16:10:46.490Z
q01077,WRONG_ANSWER,2026-03-15T23:08:31.851Z
q00020,FORMATTING,2026-03-16T11:04:38.466Z
q00095,OTHER,2026-03-16T11:18:04.588Z
q01946,FORMATTING,2026-03-16T15:17:00.885Z
q03113,FORMATTING,2026-03-21T15:10:44.550Z
q02072,FORMATTING,2026-04-22T03:22:52.794Z
q01822,WRONG_ANSWER,2026-06-01T02:57:43.950Z